0x4790010:,push,eax
0x4790011:,dec,ecx
0x4790012:,dec,esi
0x4790013:,outsd,"dx,",dword,ptr,[esi]
0x4790014:,jl,0x479001b
0x4790016:,adc,"cl,",0x68
0x4790019:,jmp,0x4790024
0x479001e:,adc,"al,",0xbd
0x4790022:,mov,"dl,",3
0x4790024:,popfd
0x4790025:,mov,"edx,",ecx
0x4790027:,popal
0x4790028:,xchg,"ebp,",eax
0x4790029:,pushal
0x479002a:,mov,"edi,",0x10e4c662
0x479002f:,popal
0x4790030:,push,eax
0x4790031:,push,eax
0x4790032:,push,edx
0x4790033:,pushal
0x4790034:,pushfd
0x4790035:,jmp,0x479004a
0x479003a:,enter,"-0x799f,",0x47
0x479003e:,je,0x478ffdd
2320,Spotify.exe,0x47b0000,0x47b0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,50,52,60,8b,d1,66,b9,45,07,61,0f,31,e9,06,..PR`..f.E.a.1..
00,00,00,66,a7,54,fd,f2,43,5a,58,95,60,e8,0f,00,...f.T..CZX.`...
00,00,bb,d8,31,16,97,84,6d,a2,33,f0,69,ee,8f,1c,....1...m.3.i...
25,9c,e9,0d,00,00,00,a1,c6,87,b4,dd,52,23,20,d9,%...........R#,.
0x47b0000:,mov,"edi,",edi
0x47b0002:,push,eax
0x47b0003:,push,edx
0x47b0004:,pushal
0x47b0005:,mov,"edx,",ecx
0x47b0007:,mov,"cx,",0x745
0x47b000b:,popal
0x47b000c:,rdtsc
0x47b000e:,jmp,0x47b0019
0x47b0013:,cmpsw,word,ptr,"[esi],",word,ptr,es:[edi]
0x47b0015:,push,esp
0x47b0016:,std
0x47b0017:,inc,ebx
0x47b0019:,pop,edx
0x47b001a:,pop,eax
0x47b001b:,xchg,"ebp,",eax
0x47b001c:,pushal
0x47b001d:,call,0x47b0031
0x47b0022:,mov,"ebx,",0x971631d8
0x47b0027:,test,byte,ptr,[ebp,-,"0x5e],",ch
0x47b002a:,xor,"esi,",eax
0x47b002c:,imul,"ebp,","esi,",0x9c251c8f
0x47b0032:,jmp,0x47b0044
0x47b0037:,mov,"eax,",dword,ptr,[0xddb487c6]
0x47b003c:,push,edx
0x47b003d:,and,"esp,",dword,ptr,[eax]
2320,Spotify.exe,0x47a0000,0x47a0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,50,52,50,52,60,61,0f,31,60,61,5a,58,0f,31,..PRPR`a.1`aZX.1
50,52,60,61,0f,31,60,61,5a,58,5a,58,95,50,52,50,PR`a.1`aZXZX.PRP
52,60,61,0f,31,50,52,0f,31,5a,58,5a,58,0f,31,60,R`a.1PR.1ZXZX.1`
9c,e9,0c,00,00,00,84,6d,a2,33,f0,69,ee,8f,1c,25,.......m.3.i...%
0x47a0000:,mov,"edi,",edi
0x47a0002:,push,eax
0x47a0003:,push,edx
0x47a0004:,push,eax
0x47a0005:,push,edx
0x47a0006:,pushal
0x47a0007:,popal
0x47a0008:,rdtsc
0x47a000a:,pushal
0x47a000b:,popal
0x47a000c:,pop,edx
0x47a000d:,pop,eax
0x47a000e:,rdtsc
0x47a0010:,push,eax
0x47a0011:,push,edx
0x47a0012:,pushal
0x47a0013:,popal
0x47a0014:,rdtsc
0x47a0016:,pushal
0x47a0017:,popal
0x47a0018:,pop,edx
0x47a0019:,pop,eax
0x47a001a:,pop,edx
0x47a001b:,pop,eax
0x47a001c:,xchg,"ebp,",eax
0x47a001d:,push,eax
0x47a001e:,push,edx
0x47a001f:,push,eax
0x47a0020:,push,edx
0x47a0021:,pushal
0x47a0022:,popal
0x47a0023:,rdtsc
0x47a0025:,push,eax
0x47a0026:,push,edx
0x47a0027:,rdtsc
0x47a0029:,pop,edx
0x47a002a:,pop,eax
0x47a002b:,pop,edx
0x47a002c:,pop,eax
0x47a002d:,rdtsc
0x47a002f:,pushal
0x47a0030:,pushfd
0x47a0031:,jmp,0x47a0042
0x47a0036:,test,byte,ptr,[ebp,-,"0x5e],",ch
0x47a0039:,xor,"esi,",eax
2320,Spotify.exe,0x47c0000,0x47c0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,60,9c,e9,12,00,00,00,22,b3,70,e9,6e,0f,9c,"..`......"".p.n.."
a5,7a,2b,88,21,46,07,34,5d,d2,a3,66,81,d1,1e,df,.z+.!F.4]..f....
e9,14,00,00,00,cc,15,2a,1b,b8,91,f6,f7,64,cd,82,.......*.....d..
93,d0,c9,ce,ef,fc,85,da,0b,9d,e8,0b,00,00,00,e7,................
0x47c0000:,mov,"edi,",edi
0x47c0002:,pushal
0x47c0003:,pushfd
0x47c0004:,jmp,0x47c001b
0x47c0009:,and,"dh,",byte,ptr,[ebx,+,0xf6ee970]
0x47c000f:,pushfd
0x47c0010:,movsd,dword,ptr,"es:[edi],",dword,ptr,[esi]
0x47c0011:,jp,0x47c003e
0x47c0013:,mov,byte,ptr,"[ecx],",ah
0x47c0015:,inc,esi
0x47c0016:,pop,es
0x47c0017:,xor,"al,",0x5d
0x47c0019:,shl,byte,ptr,[ebx,+,"0x1ed18166],",cl
0x47c001f:,fucompi,st(1)
0x47c0021:,adc,"al,",0
0x47c0023:,add,byte,ptr,"[eax],",al
0x47c0025:,int3
0x47c0026:,adc,"eax,",0x91b81b2a
0x47c002b:,div,bh
0x47c002d:,int,0x82
0x47c0030:,xchg,"ebx,",eax
0x47c0031:,ror,"cl,",1
0x47c0033:,into
0x47c0034:,out,"dx,",eax
0x47c0035:,cld
0x47c0036:,test,"edx,",ebx
0x47c0038:,or,"ebx,",dword,ptr,[ebp,+,0xbe8]
0x47c003e:,add,"bh,",ah
2320,Spotify.exe,0x47f0000,0x47f1fff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A
8b,ff,e9,0a,00,00,00,ba,6b,c8,61,86,47,74,9d,12,........k.a.Gt..
e3,95,e9,11,00,00,00,55,6a,5b,f8,d1,36,37,a4,0d,.......Uj[..67..
c2,d3,10,09,0e,2f,3c,c5,50,e9,06,00,00,00,e6,27,...../<.P......'
d4,7d,72,c3,95,60,66,8b,de,61,8b,ec,50,52,50,52,.}r..`f..a..PRPR
0x47f0000:,mov,"edi,",edi
0x47f0002:,jmp,0x47f0011
0x47f0007:,mov,"edx,",0x8661c86b
0x47f000c:,inc,edi
0x47f000d:,je,0x47effac
0x47f000f:,adc,"ah,",bl
0x47f0011:,xchg,"ebp,",eax
0x47f0012:,jmp,0x47f0028
0x47f0017:,push,ebp
0x47f0018:,push,0x5b
0x47f001a:,clc
0x47f001b:,sal,dword,ptr,"[esi],",1
0x47f001d:,aaa
0x47f001e:,movsb,byte,ptr,"es:[edi],",byte,ptr,[esi]
0x47f001f:,or,"eax,",0x910d3c2
0x47f0024:,push,cs
0x47f0025:,das
0x47f0026:,cmp,"al,",0xc5
0x47f0028:,push,eax
0x47f0029:,jmp,0x47f0034
0x47f002e:,out,"0x27,",al
0x47f0030:,aam,0x7d
0x47f0032:,jb,0x47efff7
0x47f0034:,xchg,"ebp,",eax
0x47f0035:,pushal
0x47f0036:,mov,"bx,",si
0x47f0039:,popal
0x47f003a:,mov,"ebp,",esp
0x47f003c:,push,eax
0x47f003d:,push,edx
0x47f003e:,push,eax
0x47f003f:,push,edx
2320,Spotify.exe,0x47e0000,0x47e0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
8b,ff,e9,07,00,00,00,93,d0,c9,ce,ef,fc,85,95,e9,................
0b,00,00,00,e7,94,3d,32,83,00,39,7e,df,2c,f5,50,"......=2..9~.,.P"
50,52,60,9c,e9,07,00,00,00,73,30,a9,2e,cf,5c,65,PR`......s0...\e
81,c0,48,18,b4,66,e9,06,00,00,00,06,c7,f4,1d,92,..H..f..........
0x47e0000:,mov,"edi,",edi
0x47e0002:,jmp,0x47e000e
0x47e0007:,xchg,"ebx,",eax
0x47e0008:,ror,"cl,",1
0x47e000a:,into
0x47e000b:,out,"dx,",eax
0x47e000c:,cld
0x47e000d:,test,dword,ptr,[ebp,+,"0xbe9],",edx
0x47e0013:,add,"bh,",ah
0x47e0015:,xchg,"esp,",eax
0x47e0016:,cmp,"eax,",0x39008332
0x47e001b:,jle,0x47dfffc
0x47e001d:,sub,"al,",0xf5
0x47e001f:,push,eax
0x47e0020:,push,eax
0x47e0021:,push,edx
0x47e0022:,pushal
0x47e0023:,pushfd
0x47e0024:,jmp,0x47e0030
0x47e0029:,jae,0x47e005b
0x47e002b:,test,"eax,",0x655ccf2e
0x47e0030:,add,"eax,",0x66b41848
0x47e0036:,jmp,0x47e0041
0x47e003b:,push,es
4156,Skype.exe,0x230000,0x230fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,59,e9,ae,f8,21,00,e8,f5,ff,ff,ff,00,....Y...!.......
00,00,00,00,00,00,00,e8,e8,ff,ff,ff,0a,00,23,00,..............#.
00,00,00,00,e8,db,ff,ff,ff,17,00,23,00,00,00,00,...........#....
00,e8,ce,ff,ff,ff,24,00,23,00,00,00,00,00,e8,c1,......$.#.......
0x230000:,add,byte,ptr,"[eax],",al
0x230002:,add,byte,ptr,"[eax],",al
0x230004:,pop,ecx
0x230005:,jmp,0x44f8b8
0x23000a:,call,0x230004
0x23000f:,add,byte,ptr,"[eax],",al
0x230011:,add,byte,ptr,"[eax],",al
0x230013:,add,byte,ptr,"[eax],",al
0x230015:,add,byte,ptr,"[eax],",al
0x230017:,call,0x230004
0x23001c:,or,"al,",byte,ptr,[eax]
0x23001e:,and,"eax,",dword,ptr,[eax]
0x230020:,add,byte,ptr,"[eax],",al
0x230022:,add,byte,ptr,"[eax],",al
0x230024:,call,0x230004
0x230029:,pop,ss
0x23002a:,add,byte,ptr,"[ebx],",ah
0x23002c:,add,byte,ptr,"[eax],",al
0x23002e:,add,byte,ptr,"[eax],",al
0x230030:,add,"al,",ch
0x230032:,into
4156,Skype.exe,0x6280000,0x6281fff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A
b0,00,eb,70,b0,01,eb,6c,b0,02,eb,68,b0,03,eb,64,...p...l...h...d
b0,04,eb,60,b0,05,eb,5c,b0,06,eb,58,b0,07,eb,54,...`...\...X...T
b0,08,eb,50,b0,09,eb,4c,b0,0a,eb,48,b0,0b,eb,44,...P...L...H...D
b0,0c,eb,40,b0,0d,eb,3c,b0,0e,eb,38,b0,0f,eb,34,...@...<...8...4
0x6280000:,mov,"al,",0
0x6280002:,jmp,0x6280074
0x6280004:,mov,"al,",1
0x6280006:,jmp,0x6280074
0x6280008:,mov,"al,",2
0x628000a:,jmp,0x6280074
0x628000c:,mov,"al,",3
0x628000e:,jmp,0x6280074
0x6280010:,mov,"al,",4
0x6280012:,jmp,0x6280074
0x6280014:,mov,"al,",5
0x6280016:,jmp,0x6280074
0x6280018:,mov,"al,",6
0x628001a:,jmp,0x6280074
0x628001c:,mov,"al,",7
0x628001e:,jmp,0x6280074
0x6280020:,mov,"al,",8
0x6280022:,jmp,0x6280074
0x6280024:,mov,"al,",9
0x6280026:,jmp,0x6280074
0x6280028:,mov,"al,",0xa
0x628002a:,jmp,0x6280074
0x628002c:,mov,"al,",0xb
0x628002e:,jmp,0x6280074
0x6280030:,mov,"al,",0xc
0x6280032:,jmp,0x6280074
0x6280034:,mov,"al,",0xd
0x6280036:,jmp,0x6280074
0x6280038:,mov,"al,",0xe
0x628003a:,jmp,0x6280074
0x628003c:,mov,"al,",0xf
0x628003e:,jmp,0x6280074
196,English2Marath,0x1d0000,0x1d0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,59,e9,12,99,25,00,e8,f5,ff,ff,ff,00,....Y...%.......
00,00,00,00,00,00,00,e8,e8,ff,ff,ff,0a,00,1d,00,................
00,00,00,00,e8,db,ff,ff,ff,17,00,1d,00,00,00,00,................
00,e8,ce,ff,ff,ff,24,00,1d,00,00,00,00,00,e8,c1,......$.........
0x1d0000:,add,byte,ptr,"[eax],",al
0x1d0002:,add,byte,ptr,"[eax],",al
0x1d0004:,pop,ecx
0x1d0005:,jmp,0x42991c
0x1d000a:,call,0x1d0004
0x1d000f:,add,byte,ptr,"[eax],",al
0x1d0011:,add,byte,ptr,"[eax],",al
0x1d0013:,add,byte,ptr,"[eax],",al
0x1d0015:,add,byte,ptr,"[eax],",al
0x1d0017:,call,0x1d0004
0x1d001c:,or,"al,",byte,ptr,[eax]
0x1d001e:,sbb,"eax,",0
0x1d0023:,add,"al,",ch
1544,Scratch.exe,0x3760000,0x3761fff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A
b0,00,eb,70,b0,01,eb,6c,b0,02,eb,68,b0,03,eb,64,...p...l...h...d
b0,04,eb,60,b0,05,eb,5c,b0,06,eb,58,b0,07,eb,54,...`...\...X...T
b0,08,eb,50,b0,09,eb,4c,b0,0a,eb,48,b0,0b,eb,44,...P...L...H...D
b0,0c,eb,40,b0,0d,eb,3c,b0,0e,eb,38,b0,0f,eb,34,...@...<...8...4
0x3760000:,mov,"al,",0
0x3760002:,jmp,0x3760074
0x3760004:,mov,"al,",1
0x3760006:,jmp,0x3760074
0x3760008:,mov,"al,",2
0x376000a:,jmp,0x3760074
0x376000c:,mov,"al,",3
0x376000e:,jmp,0x3760074
0x3760010:,mov,"al,",4
0x3760012:,jmp,0x3760074
0x3760014:,mov,"al,",5
0x3760016:,jmp,0x3760074
0x3760018:,mov,"al,",6
0x376001a:,jmp,0x3760074
0x376001c:,mov,"al,",7
0x376001e:,jmp,0x3760074
0x3760020:,mov,"al,",8
0x3760022:,jmp,0x3760074
0x3760024:,mov,"al,",9
0x3760026:,jmp,0x3760074
0x3760028:,mov,"al,",0xa
0x376002a:,jmp,0x3760074
0x376002c:,mov,"al,",0xb
0x376002e:,jmp,0x3760074
0x3760030:,mov,"al,",0xc
0x3760032:,jmp,0x3760074
0x3760034:,mov,"al,",0xd
0x3760036:,jmp,0x3760074
0x3760038:,mov,"al,",0xe
0x376003a:,jmp,0x3760074
0x376003c:,mov,"al,",0xf
0x376003e:,jmp,0x3760074
316,Solve,Elec.exe,0x1980000,0x22c0fff,VadS,PAGE_EXECUTE_READWRITE,2369,1,Disabled,PE,header
55,8b,ec,81,ec,04,00,00,00,89,a5,fc,ff,ff,ff,e8,U...............
4c,74,b6,fe,8b,65,fc,e8,69,f7,93,00,8b,65,fc,e8,Lt...e..i....e..
aa,1b,00,00,8b,65,fc,e8,7c,02,94,00,8b,65,fc,e8,.....e..|....e..
8c,57,b1,fe,8b,65,fc,b9,94,9b,4c,01,89,41,00,81,.W...e....L..A..
0x1980000:,push,ebp
0x1980001:,mov,"ebp,",esp
0x1980003:,sub,"esp,",4
0x1980009:,mov,dword,ptr,[ebp,-,"4],",esp
0x198000f:,call,0x4e7460
0x1980014:,mov,"esp,",dword,ptr,[ebp,-,4]
0x1980017:,call,0x22bf785
0x198001c:,mov,"esp,",dword,ptr,[ebp,-,4]
0x198001f:,call,0x1981bce
0x1980024:,mov,"esp,",dword,ptr,[ebp,-,4]
0x1980027:,call,0x22c02a8
0x198002c:,mov,"esp,",dword,ptr,[ebp,-,4]
0x198002f:,call,0x4957c0
0x1980034:,mov,"esp,",dword,ptr,[ebp,-,4]
0x1980037:,mov,"ecx,",0x14c9b94
0x198003c:,mov,dword,ptr,"[ecx],",eax
5068,MagicPhoto.exe,0x1d0000,0x1d0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
00,00,00,00,59,e9,2e,cd,24,00,e8,f5,ff,ff,ff,00,....Y...$.......
00,00,00,00,00,00,00,e8,e8,ff,ff,ff,0a,00,1d,00,................
00,00,00,00,e8,db,ff,ff,ff,17,00,1d,00,00,00,00,................
00,e8,ce,ff,ff,ff,24,00,1d,00,00,00,00,00,e8,c1,......$.........
0x1d0000:,add,byte,ptr,"[eax],",al
0x1d0002:,add,byte,ptr,"[eax],",al
0x1d0004:,pop,ecx
0x1d0005:,jmp,0x41cd38
0x1d000a:,call,0x1d0004
0x1d000f:,add,byte,ptr,"[eax],",al
0x1d0011:,add,byte,ptr,"[eax],",al
0x1d0013:,add,byte,ptr,"[eax],",al
0x1d0015:,add,byte,ptr,"[eax],",al
0x1d0017:,call,0x1d0004
0x1d001c:,or,"al,",byte,ptr,[eax]
0x1d001e:,sbb,"eax,",0
0x1d0023:,add,"al,",ch
2824,SkypeBrowserHo,0x4a0000,0x4a1fff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A
b0,00,eb,70,b0,01,eb,6c,b0,02,eb,68,b0,03,eb,64,...p...l...h...d
b0,04,eb,60,b0,05,eb,5c,b0,06,eb,58,b0,07,eb,54,...`...\...X...T
b0,08,eb,50,b0,09,eb,4c,b0,0a,eb,48,b0,0b,eb,44,...P...L...H...D
b0,0c,eb,40,b0,0d,eb,3c,b0,0e,eb,38,b0,0f,eb,34,...@...<...8...4
0x4a0000:,mov,"al,",0
0x4a0002:,jmp,0x4a0074
0x4a0004:,mov,"al,",1
0x4a0006:,jmp,0x4a0074
0x4a0008:,mov,"al,",2
0x4a000a:,jmp,0x4a0074
0x4a000c:,mov,"al,",3
0x4a000e:,jmp,0x4a0074
0x4a0010:,mov,"al,",4
0x4a0012:,jmp,0x4a0074
0x4a0014:,mov,"al,",5
0x4a0016:,jmp,0x4a0074
0x4a0018:,mov,"al,",6
0x4a001a:,jmp,0x4a0074
0x4a001c:,mov,"al,",7
0x4a001e:,jmp,0x4a0074
0x4a0020:,mov,"al,",8
0x4a0022:,jmp,0x4a0074
0x4a0024:,mov,"al,",9
0x4a0026:,jmp,0x4a0074
0x4a0028:,mov,"al,",0xa
0x4a002a:,jmp,0x4a0074
0x4a002c:,mov,"al,",0xb
0x4a002e:,jmp,0x4a0074
0x4a0030:,mov,"al,",0xc
0x4a0032:,jmp,0x4a0074
0x4a0034:,mov,"al,",0xd
0x4a0036:,jmp,0x4a0074
0x4a0038:,mov,"al,",0xe
0x4a003a:,jmp,0x4a0074
0x4a003c:,mov,"al,",0xf
0x4a003e:,jmp,0x4a0074
